codigo_habilidade,informacao
(EF07CO08),Ciências - (EF07CI17*) Argumentar sobre como a tecnologia da informação e comunicação está presente na sociedade e propor seu uso consciente em situações do cotidiano e para o trabalho.
(EF07CO08),"Língua Inglesa - (EF07LI11) Participar de troca de opiniões e informações sobre textos, lidos na sala de aula ou em outros ambientes."
(EF07CO09),Língua Portuguesa - (EF69LP01B) Posicionar-se contrariamente a discursos de ódio.
(EF07CO10),"Geografia - (EF07GE08) Estabelecer relações entre os processos de industrialização e inovação tecnológica e analisar as transformações socioeconômicas, políticas, culturais e ambientais do território brasileiro."
(EF07CO11),"Arte - (EF07AR35) Conhecer e explorar diferentes tecnologias e recursos digitais para apreciar, produzir e compartilhar projetos, práticas e repertórios artísticos de modo reflexivo, ético e responsável."
(EF07CO11),"Língua Inglesa - (EF07LI14) Produzir textos diversos sobre fatos, acontecimentos e personalidades do presente e passado."
(EF08CO01),Matemática - (EF08MA11A) Identificar a regularidade de uma sequência numérica recursiva.
(EF08CO01),"Matemática - (EF08MA11B) Construir um algoritmo que permita indicar os números seguintes de uma sequência numérica recursiva, por meio de um fluxograma."
(EF08CO02),"História - (EF08HI33**) Construir linhas do tempo, identificando e localizando acontecimentos relacionados à Revolução Francesa e às independências americanas em ordem cronológica."
(EF08CO03),"História - (EF08HI33**) Construir linhas do tempo, identificando e localizando acontecimentos relacionados à Revolução Francesa e às independências americanas em ordem cronológica."
(EF08CO04),"Matemática - (EF08MA18) Reconhecer e construir figuras obtidas por composições de transformações geométricas (translação, reflexão e rotação), com o uso de instrumentos de desenho ou de software de geometria dinâmica."
(EF08CO05),"Arte - (EF08AR06) Desenvolver processos de criação em artes visuais, de modo poético, individual e coletivo, a partir de proposições temáticas, utilizando diferentes técnicas, procedimentos, materiais, ferramentas, tecnologias e suportes."
(EF08CO06),"Língua Inglesa - (EF08LI03) Construir o sentido global de textos orais, relacionando suas partes, o assunto principal e informações relevantes."
(EF08CO07),"Língua Portuguesa - (EF89LP02A) Compreender opiniões, posicionamentos explícitos e argumentos em diferentes resenhas críticas (juízo de valor)."
(EF08CO08),"Língua Portuguesa - (EF89LP02C) Analisar, ética e criticamente, diferentes práticas sociais frente aos gêneros da cultura digital (meme, gif, comentário, charge, curtida, post, blog, entre outros) envolvidos no trato com a opinião, de forma a possibilitar uma presença mais crítica e ética nas redes."
(EF08CO09),"Língua Portuguesa - (EF69LP53B) Contar/recontar os contos de aventura lidos, por meio de uma leitura ou fala expressiva e fluente, gravando essa leitura ou esse conto/reconto, para análise posterior."
(EF08CO10),Língua Inglesa - (EF08LI07) Explorar ambientes virtuais e/ou aplicativos para acessar e usufruir do patrimônio artístico literário em língua inglesa.
(EF08CO11),Língua Inglesa - (EF08LI07) Explorar ambientes virtuais e/ou aplicativos para acessar e usufruir do patrimônio artístico literário em língua inglesa.
(EF08CO11),"Língua Inglesa - (EF08LI08) Analisar, criticamente, o conteúdo de textos, comparando diferentes perspectivas apresentadas sobre um mesmo assunto."
(EF09CO01),"Geografia - (EF09GE34**) Elaborar mapas temáticos, tabelas e gráficos para representar dados relacionados aos assuntos estudados."
(EF09CO02),"Matemática - (EF09MA11) Resolver problemas que envolvam relações entre arcos, ângulos centrais e ângulos inscritos na circunferência, utilizando, inclusive, de software de geometria dinâmica."
(EF09CO02),"Matemática - (EF09MA15) Descrever um algoritmo para a construção de um polígono regular, cuja medida do lado é conhecida, utilizando régua e compasso, como também software, em linguagem natural e por meio de fluxograma."
(EF09CO03),"Ciências - (EF09CI20*) Investigar e discutir os avanços tecnológicos conquistados pela humanidade ao longo da exploração espacial e suas interferências no modo de vida humano (como na comunicação e na produção de equipamentos, entre outros)."
(EF09CO04),"Língua Portuguesa - (EF09LP01B) Desenvolver estratégias para reconhecimento de notícias falsas nas redes sociais, considerando, por exemplo, fonte, data, local da publicação, autoria, URL, comparação de diferentes fontes, consulta a sites de curadoria, que atestam a fidedignidade de fatos relatados."
(EF09CO05),"Matemática - (EF09MA06A) Compreender as funções como relações de dependência unívoca entre duas variáveis e suas representações numérica, algébrica e gráfica."
(EF09CO06),"Ciências - (EF09CI12B) Propor estratégias de uso sustentável dos espaços relacionados às áreas de drenagem, rios, seus afluentes e subafluentes, próximos à comunidade em que vive."
(EF09CO06),"Ciências - (EF09CI13) Propor iniciativas individuais e coletivas para a solução de problemas ambientais da comunidade e/ou da cidade, com base na análise de ações de consumo consciente e de sustentabilidade bem-sucedidas."
(EF09CO07),"Geografia - (EF09GE11) Relacionar as mudanças técnicas e científicas decorrentes do processo de industrialização com as transformações no trabalho, analisar e discutir as potencialidades e fragilidades desse processo em diferentes regiões do mundo, em especial no Brasil."
(EF09CO07),História - (EF09HI33) Analisar as transformações nas relações políticas locais e globais geradas pelo desenvolvimento das tecnologias digitais de informação e comunicação.
(EF09CO08),"História - (EF09HI27) Relacionar aspectos das mudanças econômicas, culturais, sociais e tecnológicas ocorridas no Brasil, a partir da década de 1990, ao papel do país no cenário internacional na era da globalização."
(EF09CO08),"História - (EF09HI32) Analisar mudanças e permanências associadas ao processo de globalização, considerando os argumentos dos movimentos críticos às políticas globais."
(EF09CO08),História - (EF09HI33) Analisar as transformações nas relações políticas locais e globais geradas pelo desenvolvimento das tecnologias digitais de informação e comunicação.
(EF09CO09),"Arte - (EF09AR35) Conhecer e explorar diferentes tecnologias e recursos digitais para apreciar, produzir e compartilhar projetos, práticas e repertórios artísticos de modo reflexivo, ético e responsável."
(EF09CO10),"Língua Inglesa - (EF09LI08) Explorar ambientes virtuais de informação e socialização, analisando a qualidade e a validade das informações veiculadas."
(EF09CO10),"Língua Portuguesa - (EF89LP02C) Analisar, ética e criticamente, diferentes práticas sociais frente aos gêneros da cultura digital (meme, gif, comentário, charge, curtida, post, blog, entre outros) envolvidos no trato com a opinião, de forma a possibilitar uma presença mais crítica e ética nas redes."
(EF09CO10),"Matemática - (EF09MA21) Identificar e analisar os elementos que podem induzir, às vezes propositadamente, erros de leitura em gráficos divulgados pela mídia, como escalas inapropriadas, legendas não explicitadas corretamente, omissão de informações importantes (fontes e datas), entre outros."
